pack.GestureApp.GestureActivity
pack.GestureApp.GestureActivity: GestureActivity()
pack.GestureApp.GestureListActivity
pack.GestureApp.GestureListActivity: GestureListActivity()
pack.GestureApp.R$color: int LightSteelBlue
pack.GestureApp.R$color: int LightYellow
pack.GestureApp.R$color: int Lime
pack.GestureApp.R$color: int LimeGreen
pack.GestureApp.R$color: int Linen
pack.GestureApp.R$color: int Magenta
pack.GestureApp.R$color: int Maroon
pack.GestureApp.R$color: int MediumAquamarine
pack.GestureApp.R$color: int MediumBlue
pack.GestureApp.R$color: int MediumOrchid
pack.GestureApp.R$color: int MediumPurple
pack.GestureApp.R$color: int MediumSeaGreen
pack.GestureApp.R$color: int MediumSlateBlue
pack.GestureApp.R$color: int MediumSpringGreen
pack.GestureApp.R$color: int MediumTurquoise
pack.GestureApp.R$color: int MediumVioletRed
pack.GestureApp.R$color: int MidnightBlue
pack.GestureApp.R$color: int MintCream
pack.GestureApp.R$color: int MistyRose
pack.GestureApp.R$color: int Moccasin
pack.GestureApp.R$color: int NavajoWhite
pack.GestureApp.R$color: int Navy
pack.GestureApp.R$color: int OldLace
pack.GestureApp.R$color: int Olive
pack.GestureApp.R$color: int OliveDrab
pack.GestureApp.R$color: int OrangeRed
pack.GestureApp.R$color: int Orchid
pack.GestureApp.R$color: int PaleGoldenrod
pack.GestureApp.R$color: int PaleGreen
pack.GestureApp.R$color: int PaleTurquoise
pack.GestureApp.R$color: int PaleVioletRed
pack.GestureApp.R$color: int PapayaWhip
pack.GestureApp.R$color: int PeachPuff
pack.GestureApp.R$color: int Peru
pack.GestureApp.R$color: int Pink
pack.GestureApp.R$color: int Plum
pack.GestureApp.R$color: int PowderBlue
pack.GestureApp.R$color: int Purple
pack.GestureApp.R$color: int Red
pack.GestureApp.R$color: int RosyBrown
pack.GestureApp.R$color: int RoyalBlue
pack.GestureApp.R$color: int SaddleBrown
pack.GestureApp.R$color: int Salmon
pack.GestureApp.R$color: int SandyBrown
pack.GestureApp.R$color: int SeaGreen
pack.GestureApp.R$color: int Seashell
pack.GestureApp.R$color: int Sienna
pack.GestureApp.R$color: int Silver
pack.GestureApp.R$color: int SkyBlue
pack.GestureApp.R$color: int SlateBlue
pack.GestureApp.R$color: int SlateGray
pack.GestureApp.R$color: int Snow
pack.GestureApp.R$color: int SpringGreen
pack.GestureApp.R$color: int SteelBlue
pack.GestureApp.R$color: int Tan
pack.GestureApp.R$color: int Teal
pack.GestureApp.R$color: int Thistle
pack.GestureApp.R$color: int Tomato
pack.GestureApp.R$color: int Turquoise
pack.GestureApp.R$color: int Violet
pack.GestureApp.R$color: int Wheat
pack.GestureApp.R$color: int White
pack.GestureApp.R$color: int WhiteSmoke
pack.GestureApp.R$color: int Yellow
pack.GestureApp.R$color: int YellowGreen
pack.GestureApp.R$color: int gray
pack.GestureApp.R$color: int light_grey
pack.GestureApp.R$color: int orange
pack.GestureApp.R$drawable: int ic_builder
pack.GestureApp.R$drawable: int ic_launcher
pack.GestureApp.R$id: int DELETE
pack.GestureApp.R$id: int Save
pack.GestureApp.R$id: int delete_gesture
pack.GestureApp.R$id: int gesture_id
pack.GestureApp.R$id: int gesture_image
pack.GestureApp.R$id: int gesture_name
pack.GestureApp.R$id: int gesture_name_ref
pack.GestureApp.R$id: int gestures
pack.GestureApp.R$id: int gestures_list
pack.GestureApp.R$id: int menu_item_options
pack.GestureApp.R$id: int rename_gesture
pack.GestureApp.R$id: int save_gesture
pack.GestureApp.R$layout: int gesture_list_item
pack.GestureApp.R$layout: int gestures_list
pack.GestureApp.R$layout: int main
pack.GestureApp.R$layout: int save_gesture
pack.GestureApp.R$menu: int gesture_item_options
pack.GestureApp.R$menu: int top_menu
pack.GestureApp.R$raw: int gesture
pack.GestureApp.R$string: int add_gesture_button
pack.GestureApp.R$string: int app_name
pack.GestureApp.R$string: int cancel
pack.GestureApp.R$string: int cannot_load_library
pack.GestureApp.R$string: int delete
pack.GestureApp.R$string: int draw_a_gesture
pack.GestureApp.R$string: int enter_name
pack.GestureApp.R$string: int enter_new_name
pack.GestureApp.R$string: int gesture_saved
pack.GestureApp.R$string: int invalid_name
pack.GestureApp.R$string: int no_gesture
pack.GestureApp.R$string: int rename
pack.GestureApp.R$string: int save
pack.GestureApp.R$string: int save_gesture
pack.GestureApp.R$string: int test_gesture_activity_label
pack.GestureApp.R$string: int test_gesture_button
pack.GestureApp.R$style: int AppTheme
pack.GestureApp.SaveGestureActivity
pack.GestureApp.SaveGestureActivity: SaveGestureActivity()
